const unsigned short valleyMap[] = {
 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEF, 0x4CEE, 0x4CCE, 0x54CF, 0x54EF, 0x550F, 0x54EF, 0x550F,
 0x95B7, 0xB67A, 0xAE59, 0xAE39, 0xA5F8, 0x8D96, 0x6C72, 0x5BCF, 0x6C51, 0x8556, 0x7D97, 0x7DD8, 0x863A, 0x863A, 0x861A, 0x863A,
 0x6534, 0x6556, 0x6555, 0x6535, 0x6534, 0x5CF2, 0x5CD1, 0x4C6F, 0x4C4F, 0x4C6E, 0x4C8E, 0x4CAE, 0x4C8E, 0x4C8D, 0x4C8D, 0x4C8D,
 0x446D, 0x448D, 0x4CCE, 0x4CEE, 0x54EF, 0x4CEE, 0x4CEF, 0x5D30, 0x5D30, 0x5D51, 0x6552, 0x54F0, 0x54D0, 0x54B0, 0x54AF, 0x4CAF,
 0x4C8E, 0x4C8F, 0x4C8F, 0x4C8E, 0x446D, 0x4CAE, 0x4CCE, 0x54EF, 0x54EF, 0x4CCE, 0x4CEE, 0x550F, 0x4CCE, 0x4CAD, 0x4CAE, 0x4CCE,
 0x4CAD, 0x4CEE, 0x4CCE, 0x4CCE, 0x54EE, 0x4CCE, 0x4CEE, 0x550F, 0x552F, 0x4CEE, 0x4CCE, 0x44AD, 0x448D, 0x4CAE, 0x442C, 0x3349,
 0x3349, 0x3B2A, 0x21C6, 0x1985, 0x1965, 0x21C6, 0x3228, 0x2207, 0x19A5, 0x29E7, 0x3A89, 0x42CB, 0x3A69, 0x3289, 0x7472, 0x7451,
 0x42CB, 0x3A8A, 0x3228, 0x42EB, 0x63CF, 0x4B2C, 0x4B0C, 0x4B2D, 0xA5D8, 0xA5D8, 0x9D97, 0xA5F8, 0x8D15, 0x9DB7, 0xAE59, 0x8514,
 0x7CB3, 0x9DD7, 0x8D55, 0x9556, 0xAE39, 0xAE39, 0xB65A, 0x9DD7, 0x9DB7, 0x8D35, 0x9596, 0x84F4, 0x5BCF, 0x84F4, 0x6C31, 0x6C51,
 0x5BAF, 0x9576, 0xB65A, 0xB65A, 0x9DD7, 0x9DF8, 0x95B7, 0x7CD3, 0x5BF0, 0x5C93, 0x7DB8, 0x7DF9, 0x861A, 0x861A, 0x861A, 0x863A,
 0x6D35, 0x6515, 0x6D55, 0x6534, 0x5CD2, 0x4C4E, 0x4C8E, 0x4C6E, 0x548F, 0x4C8E, 0x4C8E, 0x4C8E, 0x448D, 0x44AD, 0x4CCE, 0x4CAD,
 0x4CAD, 0x4CCE, 0x54EE, 0x4CCE, 0x448D, 0x44AE, 0x550F, 0x5530, 0x5530, 0x5D31, 0x5D11, 0x54F0, 0x54F0, 0x54F0, 0x4CCF, 0x4CAF,
 0x4CAF, 0x4CAF, 0x4C8E, 0x446E, 0x4C8E, 0x4C8E, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAD, 0x4CAD, 0x4CAD, 0x4CAE, 0x4CAE, 0x4C8D,
 0x4C8D, 0x4CAE, 0x446D, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x4D0E, 0x552F, 0x4CEE, 0x4CCE, 0x4CCE, 0x442C, 0x2B49, 0x3349,
 0x338A, 0x3B4A, 0x21E6, 0x1985, 0x21A6, 0x29E7, 0x2A07, 0x21C6, 0x21C6, 0x2A08, 0x534D, 0x3A8A, 0x3A89, 0x5B8E, 0x538E, 0x63CF,
 0x42CB, 0x2A28, 0x3229, 0x536E, 0x7451, 0x4B4D, 0x4B2D, 0x5B8F, 0x9556, 0xA5D8, 0x9577, 0x9576, 0x9DD8, 0x9D97, 0xA618, 0xB67A,
 0x9DD7, 0x9DB7, 0x9576, 0x7451, 0x9576, 0xAE18, 0x9DB7, 0x9576, 0xA618, 0x84F4, 0x7472, 0x8D55, 0x84F4, 0x5BAF, 0x84F4, 0x9597,
 0x5BCF, 0x4B4D, 0x8D35, 0xA618, 0x9596, 0x9597, 0xB67A, 0x95B7, 0x5C31, 0x7DF8, 0x7DD9, 0x7DF9, 0x7DD8, 0x7DD9, 0x7DF9, 0x75D8,
 0x6D55, 0x5CD2, 0x5CB1, 0x5490, 0x4C8F, 0x4C6E, 0x4C6E, 0x4C8D, 0x4CAE, 0x4C8E, 0x4C8E, 0x4C8D, 0x4C8D, 0x4CAD, 0x44AD, 0x448D,
 0x4C8D, 0x4CAE, 0x4CAE, 0x4C8E, 0x446D, 0x4CAD, 0x4CEF, 0x4CEF, 0x5510, 0x5510, 0x54F0, 0x54F0, 0x5510, 0x5510, 0x4CCF, 0x4CCF,
 0x4CAF, 0x4C8F, 0x446E, 0x446E, 0x4C8E, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4C8D, 0x4C8D, 0x446D, 0x4C8D, 0x4CAD, 0x4C8D, 0x4C8E,
 0x4C8E, 0x446D, 0x446D, 0x4CCE, 0x4CCE, 0x448D, 0x4CAD, 0x4CCE, 0x550F, 0x552F, 0x4D0F, 0x552F, 0x4CEE, 0x3369, 0x3349, 0x3349,
 0x3349, 0x2247, 0x21C6, 0x21E6, 0x21C6, 0x2A07, 0x21E6, 0x21C6, 0x21E6, 0x21C7, 0x3A8A, 0x3249, 0x3228, 0x42EC, 0x42EB, 0x4B2C,
 0x3269, 0x3249, 0x42EB, 0x7492, 0x7451, 0x42EC, 0x4B0C, 0xAE39, 0xC6DC, 0xAE19, 0xAE39, 0x9556, 0x84F4, 0x9DB7, 0x8D35, 0xA5D8,
 0xAE19, 0x8D35, 0x8D15, 0x8D14, 0x5BAF, 0x9576, 0xAE18, 0x9596, 0x9D97, 0x8D35, 0x5BAF, 0x6C31, 0x9576, 0x7CD3, 0x5BCF, 0x7493,
 0x7CB3, 0x42EC, 0x4B2D, 0x5BD0, 0x9596, 0x8D76, 0x8D55, 0xA5F8, 0x8D96, 0x7DB8, 0x7DD9, 0x7DD9, 0x6D77, 0x7597, 0x7DD9, 0x75D8,
 0x5491, 0x4C90, 0x548F, 0x4C6E, 0x444D, 0x4C6E, 0x4C6D, 0x446D, 0x446D, 0x446D, 0x4C8E, 0x446D, 0x446C, 0x4CAD, 0x448D, 0x4CAD,
 0x4CCE, 0x4CAE, 0x448D, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CAE, 0x54EF, 0x54F0, 0x4CCF, 0x4CEF, 0x54EF, 0x4CCF, 0x4CCF, 0x4CCE,
 0x4CAE, 0x4C8E, 0x4C8F, 0x4C8E, 0x4C8E, 0x446D, 0x4C8D, 0x4CAD, 0x4C8D, 0x446D, 0x446D, 0x4C8E, 0x4C8E, 0x4CAE, 0x54CE, 0x4CAE,
 0x4C8F, 0x4C6E, 0x446D, 0x4CAD, 0x54EE, 0x4CCE, 0x4CAD, 0x4CCE, 0x4CEE, 0x550F, 0x550F, 0x552F, 0x550F, 0x338A, 0x3349, 0x336A,
 0x3329, 0x2A68, 0x2A28, 0x21C6, 0x21E6, 0x19A6, 0x1985, 0x21C6, 0x21A6, 0x21C7, 0x2A07, 0x29E7, 0x2A08, 0x3249, 0x3228, 0x3269,
 0x3269, 0x3289, 0x536D, 0x7451, 0x5BCF, 0x326A, 0x6C51, 0xA5F8, 0xC6DB, 0xBE9B, 0xAE19, 0x9D97, 0x63F1, 0x7CB3, 0x8D55, 0x8514,
 0x84D3, 0xA5D7, 0x8D14, 0xA618, 0xA5F8, 0x84D3, 0xB65A, 0xA5F8, 0x8D35, 0x9DB7, 0x7CD4, 0x5BCF, 0x6C51, 0xA618, 0x9596, 0x6C31,
 0x3AEC, 0x42EC, 0x3AEC, 0x3ACB, 0x4B2D, 0x84F4, 0x95B7, 0x7472, 0x5BF0, 0x7DB8, 0x7DD9, 0x75B8, 0x6D57, 0x6D77, 0x7598, 0x7598,
 0x444F, 0x4C4E, 0x4C4E, 0x4C4D, 0x4C4D, 0x4C6D, 0x4C6D, 0x4C8E, 0x4C8D, 0x448D, 0x448D, 0x448D, 0x448D, 0x4CAD, 0x4CAD, 0x4CCE,
 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x54EF, 0x54EF, 0x4CCF, 0x54F0, 0x4CAE, 0x4CCE, 0x54EF, 0x54EF, 0x4CEF, 0x4CEF, 0x4CAE,
 0x4CAF, 0x5CF1, 0x5CF1, 0x54B0, 0x4C6E, 0x4C6D, 0x444D, 0x446D, 0x446D, 0x446D, 0x4CAE, 0x4C8E, 0x4CAE, 0x4CAE, 0x4C8E, 0x54AF,
 0x4CAE, 0x4C8E, 0x4CCE, 0x4C8D, 0x4CAD, 0x4CEE, 0x4CCE, 0x54EE, 0x54EF, 0x4D0E, 0x552F, 0x554F, 0x552F, 0x440C, 0x334A, 0x3B6A,
 0x3288, 0x3228, 0x21E7, 0x2A07, 0x21E7, 0x21A6, 0x21C6, 0x21C6, 0x21A6, 0x21C6, 0x2A07, 0x29E7, 0x2A08, 0x2A08, 0x2A08, 0x2A28,
 0x2A07, 0x42EB, 0x4B4C, 0x42EB, 0x3ACB, 0x328A, 0x5BAF, 0x9576, 0xB639, 0xBE9B, 0xAE3A, 0x9DB8, 0x84F5, 0x63F0, 0x84F4, 0x9DD8,
 0x7CD3, 0x6C51, 0x8D55, 0x9DD7, 0xB659, 0xA5D8, 0xA5D7, 0xA5F8, 0x7CB3, 0x8515, 0x9596, 0x7CD3, 0x5BCF, 0x6C31, 0xA618, 0x9576,
 0x7492, 0x8514, 0x5BCF, 0x4B4D, 0x5410, 0x5431, 0x6493, 0x6CD4, 0x64B4, 0x7597, 0x6D77, 0x6D36, 0x6D57, 0x6D77, 0x6D36, 0x7577,
 0x4C6F, 0x4C2E, 0x442D, 0x4C4D, 0x4C4D, 0x4C6D, 0x54AE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CAD, 0x4CAE, 0x4CAD, 0x4CCE, 0x4CCE,
 0x4CAE, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCF, 0x4CCE, 0x54CF, 0x54CF, 0x4CAE, 0x4CAE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEE, 0x4CAE,
 0x4CCF, 0x5D12, 0x5D12, 0x54AF, 0x4C6E, 0x444D, 0x442D, 0x4C6D, 0x446D, 0x446D, 0x4CAE, 0x4C8E, 0x54CF, 0x54EF, 0x54AF, 0x54CF,
 0x54CF, 0x4CAE, 0x4CAE, 0x448D, 0x448D, 0x4CEE, 0x4CCE, 0x4CEE, 0x54EE, 0x550F, 0x552F, 0x550F, 0x446D, 0x33AA, 0x336A, 0x3B4A,
 0x2A06, 0x29C6, 0x2A07, 0x3A69, 0x2A07, 0x1986, 0x21A5, 0x21A5, 0x19A6, 0x21C6, 0x3248, 0x3228, 0x3228, 0x21C7, 0x21C7, 0x2A07,
 0x42CB, 0x5B8D, 0x4B0C, 0x3AAA, 0x3269, 0x3A8A, 0x84D3, 0x84F4, 0x8D15, 0xAE3A, 0xBE9B, 0xA5F9, 0x84F5, 0x7472, 0x6C51, 0x7CD4,
 0x9DD7, 0x8D55, 0x63F0, 0x6C31, 0xAE39, 0xB67A, 0xAE39, 0xA5F8, 0x84D3, 0x7472, 0x8D76, 0x8D35, 0x84F4, 0x7472, 0x7492, 0x9DD7,
 0x7472, 0x6410, 0x6C51, 0x6C71, 0x6CB3, 0x6514, 0x6536, 0x6D36, 0x6D57, 0x7598, 0x7577, 0x6D57, 0x6D57, 0x6D36, 0x6D36, 0x6D57,
 0x4C6E, 0x442D, 0x444D, 0x444D, 0x4C8D, 0x4CAE, 0x4CAE, 0x4CCE, 0x44AE, 0x4CAE, 0x44AD, 0x4CAD, 0x448D, 0x448D, 0x4CAD, 0x4CAD,
 0x448D, 0x4CAE, 0x4CCE, 0x4CCE, 0x54EF, 0x4CCF, 0x4CAE, 0x4CCE, 0x54EF, 0x4CEE, 0x4CEE, 0x4CEE, 0x550F, 0x550F, 0x4CCE, 0x4CAE,
 0x4CAF, 0x5CF2, 0x5D12, 0x54D1, 0x4C4E, 0x442D, 0x442D, 0x446D, 0x4C6E, 0x4C8E, 0x54CF, 0x4CCF, 0x4CCF, 0x54CF, 0x54CF, 0x54CF,
 0x54CF, 0x446D, 0x4C8D, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CCE, 0x4CEF, 0x54EF, 0x3BEB, 0x336A, 0x3B8A, 0x336A, 0x3B4A,
 0x21C6, 0x21C6, 0x3249, 0x3248, 0x21E7, 0x1985, 0x1965, 0x1965, 0x19A6, 0x3228, 0x3A69, 0x4AEB, 0x6BEF, 0x534D, 0x21E7, 0x3249,
 0x42CB, 0x3AAA, 0x3248, 0x3228, 0x3249, 0x3AAB, 0xBEBB, 0xB67A, 0x84F4, 0xA5D8, 0xB65A, 0xBE9B, 0xA5F9, 0x7493, 0x5BCF, 0x6411,
 0x7472, 0x9576, 0xA5F8, 0x6C31, 0x8D14, 0xA5F8, 0xA5F8, 0x9DD7, 0x8514, 0x7493, 0x7CD4, 0x7CD4, 0x6410, 0x6C51, 0x7CB3, 0x8D35,
 0x8D55, 0x7472, 0x5BEF, 0x5BCE, 0x6430, 0x6472, 0x64F5, 0x6D57, 0x6D36, 0x6D36, 0x7536, 0x7577, 0x7577, 0x7577, 0x6D57, 0x6D56,
 0x4C6E, 0x444D, 0x444C, 0x446D, 0x4C8D, 0x446D, 0x4C8D, 0x4CAE, 0x4CCE, 0x4CCE, 0x448D, 0x4CCE, 0x4CCE, 0x448D, 0x446C, 0x448D,
 0x44AE, 0x4CEE, 0x4CAE, 0x4CCE, 0x54EF, 0x54EF, 0x54EF, 0x4CEF, 0x4CCE, 0x4CCE, 0x4CAD, 0x4CAD, 0x550F, 0x550F, 0x4CEE, 0x4C8D,
 0x4C8E, 0x5CF2, 0x6513, 0x5CB1, 0x5490, 0x4C6F, 0x444D, 0x4C8E, 0x4C8F, 0x4C8F, 0x54D0, 0x54CF, 0x4CCF, 0x4CAF, 0x4CAF, 0x4CAE,
 0x4CAE, 0x4C8E, 0x4CCE, 0x4CAD, 0x4CAE, 0x4CAD, 0x4CAD, 0x4CAD, 0x4CCE, 0x550F, 0x444D, 0x336A, 0x336A, 0x336A, 0x336A, 0x332A,
 0x19E6, 0x2A08, 0x21E7, 0x29E7, 0x1985, 0x1965, 0x1144, 0x1985, 0x2A07, 0x3269, 0x532C, 0x534D, 0xA5D8, 0xBE9A, 0x63CF, 0x3248,
 0x3228, 0x3249, 0x3248, 0x2A07, 0x2A28, 0x3A8A, 0xBEBB, 0xCF1D, 0xBE7A, 0x9DB7, 0xA5D8, 0xAE39, 0xB67A, 0xA5D8, 0x7472, 0x63D0,
 0x6411, 0x63F0, 0x7CD3, 0xA639, 0x7CB3, 0x9DD7, 0x84F4, 0x8D35, 0x84F4, 0x6410, 0x6C51, 0x8514, 0x6C31, 0x4B6E, 0x5BCF, 0x6410,
 0x6C51, 0x7CB3, 0x6410, 0x430C, 0x3AAA, 0x53AF, 0x6D16, 0x7557, 0x6D16, 0x6D16, 0x6D16, 0x6D77, 0x6D77, 0x7577, 0x6D57, 0x6D36,
 0x548F, 0x4C6E, 0x444C, 0x446D, 0x444D, 0x442C, 0x4C6D, 0x4C8D, 0x4CAD, 0x4CAE, 0x4CCE, 0x4CCE, 0x4CAE, 0x4CCE, 0x54CE, 0x4CAE,
 0x4CAE, 0x4CCE, 0x446D, 0x448E, 0x4CAE, 0x4CCE, 0x4CEE, 0x550F, 0x4CCE, 0x44AD, 0x4CAD, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CAE, 0x448D,
 0x4C8E, 0x5CD1, 0x5CF2, 0x54B1, 0x54B1, 0x5490, 0x4C4E, 0x548F, 0x54B0, 0x5490, 0x54B0, 0x4CAF, 0x54CF, 0x54CF, 0x4CAE, 0x4CAE,
 0x4CCE, 0x4CCE, 0x54EF, 0x4CAE, 0x4CAD, 0x4CAE, 0x4CAE, 0x4C8D, 0x4CAD, 0x446D, 0x338A, 0x3B6A, 0x3B6A, 0x3349, 0x2B49, 0x3329,
 0x2A88, 0x32C9, 0x2A88, 0x19A5, 0x1985, 0x1985, 0x1965, 0x21C6, 0x2A28, 0x42EB, 0x536D, 0x4B0C, 0x9D97, 0xD75E, 0xB67A, 0x5BAE,
 0x3A8A, 0x3249, 0x2A28, 0x3249, 0x3249, 0x29E8, 0x8D35, 0xCF1C, 0xCEFD, 0xBE7A, 0xADF8, 0xA5D8, 0xAE39, 0xB67A, 0xA5D8, 0x7CB3,
 0x7492, 0x5BAF, 0x4B2D, 0x6C31, 0x8D35, 0x8D56, 0x8D35, 0x536E, 0x5BCF, 0x63EF, 0x63F0, 0x7451, 0x8514, 0x538E, 0x3ACB, 0x536E,
 0x5BAE, 0x4B4D, 0x6451, 0x6452, 0x5C11, 0x6493, 0x4BF0, 0x6472, 0x7D36, 0x6CF6, 0x6D36, 0x6D76, 0x6D77, 0x6536, 0x6516, 0x64F5,
 0x4C8E, 0x446D, 0x446D, 0x446D, 0x444C, 0x4C4D, 0x442C, 0x444C, 0x4C8D, 0x54EF, 0x54EF, 0x4CCE, 0x4CAE, 0x4CCE, 0x550F, 0x4CAE,
 0x4CAE, 0x448D, 0x444C, 0x446D, 0x4CCE, 0x4CAE, 0x4CEE, 0x4CEF, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAD, 0x44AE, 0x4CAE, 0x4CAE, 0x4C8E,
 0x4C6E, 0x54B1, 0x5CF2, 0x5CF2, 0x54B1, 0x5490, 0x5490, 0x5490, 0x546F, 0x542F, 0x4C2F, 0x446E, 0x4C8E, 0x4CAE, 0x4CAE, 0x4CCE,
 0x4CEE, 0x4CCE, 0x4CCE, 0x4CAE, 0x4CAE, 0x4CAD, 0x4CAE, 0x4CAD, 0x4CAE, 0x442C, 0x3349, 0x336A, 0x336A, 0x3369, 0x3369, 0x336A,
 0x3B6A, 0x338A, 0x3B8B, 0x2A67, 0x19A5, 0x1985, 0x21A6, 0x3A68, 0x3248, 0x3A69, 0x4B0C, 0x4B0C, 0x6C10, 0xCEFD, 0xC6BB, 0xA5B7,
 0x5B8E, 0x3249, 0x21C7, 0x3249, 0x3229, 0x3249, 0x5BCF, 0xAE19, 0xCEFC, 0xC6BB, 0xBE9B, 0xBE9B, 0xB65A, 0xB659, 0xAE39, 0xA5D8,
 0x9576, 0x7492, 0x536E, 0x4B2D, 0x6410, 0x8514, 0x8D76, 0x5BCF, 0x3A8A, 0x4B2D, 0x536E, 0x5BAF, 0x7C92, 0x7CB3, 0x3AAB, 0x3AAB,
 0x5BCE, 0x4B4D, 0x64D4, 0x7557, 0x7577, 0x4BD0, 0x2208, 0x6C31, 0xAE5A, 0x74F5, 0x6D37, 0x6D56, 0x6D56, 0x6536, 0x6516, 0x6516,
 0x4C8E, 0x4C8D, 0x446D, 0x446D, 0x446D, 0x4C6D, 0x4C6D, 0x4C4D, 0x4C8E, 0x54AE, 0x4CAE, 0x4CAE, 0x4CAE, 0x4CAE, 0x54CE, 0x448D,
 0x4CAE, 0x4CCE, 0x446D, 0x446C, 0x448D, 0x4C8D, 0x4CCE, 0x4CEE, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CAD, 0x4C8D, 0x4CAE, 0x4CAE, 0x4C6E,
 0x5490, 0x5491, 0x5CB1, 0x5CD2, 0x5CD2, 0x5CB1, 0x5491, 0x4BEF, 0x3B0B, 0x42EC, 0x6451, 0x53EE, 0x544E, 0x4C8E, 0x4CAE, 0x4CCE,
 0x4CEE, 0x4CCE, 0x4CAE, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CAD, 0x3BAA, 0x3349, 0x336A, 0x338A, 0x3B8A, 0x3B8A,
 0x3B8A, 0x3BAA, 0x3BAB, 0x2A88, 0x1985, 0x21C6, 0x3A89, 0x3A89, 0x3248, 0x42EB, 0x4B2C, 0x4B0C, 0x42EB, 0xAE18, 0xAE39, 0xA5D8,
 0x84D4, 0x4B2D, 0x3249, 0x3249, 0x21E7, 0x4B0C, 0x536E, 0x7492, 0xB67A, 0xBE9B, 0xB65A, 0xBE7A, 0xC6BB, 0xBE7A, 0xB65A, 0xA5D8,
 0x9DB7, 0x9DB7, 0x5BCF, 0x3ACB, 0x4B2D, 0x63F0, 0x7CD3, 0x7CF4, 0x42EC, 0x3269, 0x42CB, 0x42CB, 0x5BAF, 0x7492, 0x538E, 0x3AEC,
 0x53EF, 0x53F0, 0x64F5, 0x7577, 0x64B4, 0x328B, 0x3249, 0x5BAF, 0xB659, 0x74F4, 0x6D36, 0x6D57, 0x6D57, 0x6D57, 0x6536, 0x6D36,
 0x4C8D, 0x4C8D, 0x4C8D, 0x446D, 0x446D, 0x4C8D, 0x4C6D, 0x446D, 0x444C, 0x4C6D, 0x4C8D, 0x4CAE, 0x4CAE, 0x4CAD, 0x4CAE, 0x4CCE,
 0x550F, 0x4CCE, 0x4CAE, 0x4C8D, 0x446C, 0x448D, 0x446C, 0x4CCE, 0x4CAE, 0x446D, 0x4C6D, 0x444C, 0x444C, 0x4C8D, 0x4C6E, 0x4C8F,
 0x5490, 0x5470, 0x5491, 0x5491, 0x5491, 0x5491, 0x4C0F, 0x32AA, 0x3A69, 0x3249, 0x6C31, 0x5BCF, 0x7CB3, 0x7D33, 0x4C8E, 0x4CCD,
 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCD, 0x44AD, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CEE, 0x4C8D, 0x3B8A, 0x336A, 0x338A, 0x3B8A, 0x3B8A,
 0x3BAB, 0x3BAB, 0x3B6B, 0x2A47, 0x2A28, 0x3AAA, 0x3A89, 0x29E7, 0x3A8A, 0x63CF, 0x4B2C, 0x42EB, 0x42EB, 0x9556, 0x9D97, 0x9535,
 0x9DB7, 0x84F4, 0x6410, 0x3AAB, 0x3229, 0x5BAF, 0x5BCF, 0x5BAF, 0xADF8, 0xBE9B, 0xBE9B, 0xA5D8, 0xADF8, 0xB65A, 0xBEBB, 0xBE7A,
 0x9556, 0x84F4, 0x7CD3, 0x4B2D, 0x4B4D, 0x536E, 0x4B4D, 0x6C72, 0x5BCF, 0x3269, 0x3A8A, 0x3ACB, 0x430C, 0x5BAF, 0x53AF, 0x438E,
 0x6D55, 0x6D56, 0x6D36, 0x6D16, 0x53B0, 0x3ACC, 0x42EC, 0x4B4E, 0x6C93, 0x64D4, 0x6D77, 0x6D57, 0x7598, 0x6D77, 0x6D57, 0x7598,
 0x444D, 0x446D, 0x4C8D, 0x446D, 0x446D, 0x446D, 0x446D, 0x444D, 0x442C, 0x444C, 0x4C8D, 0x4CAD, 0x4CAD, 0x448D, 0x4CAD, 0x4C8D,
 0x54CE, 0x54CE, 0x4CCE, 0x446D, 0x446C, 0x448D, 0x446C, 0x44AD, 0x4CAD, 0x444C, 0x4C8D, 0x446D, 0x4C6D, 0x4C8D, 0x548F, 0x4C6F,
 0x4C4F, 0x4C2E, 0x4C2E, 0x4C2E, 0x4C2F, 0x43CE, 0x32AA, 0x2A29, 0x3A69, 0x3A6A, 0x42CC, 0x4B2D, 0x7452, 0x9DB7, 0x7512, 0x4C6E,
 0x4C8D, 0x4CCE, 0x4CEE, 0x4CCE, 0x4CEE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CCE, 0x4CAE, 0x54EE, 0x4C4D, 0x3B8A, 0x3B8A, 0x338A, 0x3B8A,
 0x336A, 0x334A, 0x3B0A, 0x3AAA, 0x42CB, 0x4AEB, 0x3A69, 0x21E7, 0x4AEC, 0x6C51, 0x4B4D, 0x42CB, 0x536E, 0x8D15, 0x9D97, 0x9D97,
 0x9D96, 0xA5D7, 0xA5F8, 0x8D14, 0x63CF, 0x536E, 0x538E, 0x536E, 0xAE39, 0xC6BB, 0xBE9B, 0xBE9B, 0x9D97, 0x8D15, 0x9DD7, 0xB65A,
 0xA5F8, 0x7CB3, 0x7472, 0x8514, 0x4B2D, 0x4B2D, 0x328A, 0x5BD0, 0x6431, 0x3AAB, 0x2A28, 0x532D, 0x4B0C, 0x4B4D, 0x538E, 0x3ACC,
 0x64F5, 0x6D36, 0x6D57, 0x6D57, 0x5473, 0x4BD0, 0x5411, 0x6CF5, 0x7577, 0x75B8, 0x7598, 0x7598, 0x7598, 0x7598, 0x6536, 0x6D77,
 0x4C8E, 0x4C8E, 0x4C8D, 0x4CAD, 0x4CAD, 0x446C, 0x448D, 0x446D, 0x444C, 0x4C6D, 0x446C, 0x448D, 0x4CAE, 0x4CAE, 0x4CAD, 0x448D,
 0x446D, 0x446D, 0x44AD, 0x4CAD, 0x4CEE, 0x448D, 0x44AD, 0x44AD, 0x44AD, 0x4CCD, 0x4CAD, 0x444D, 0x446D, 0x54AF, 0x54AF, 0x4C4E,
 0x440D, 0x43EC, 0x43ED, 0x43CD, 0x3B4C, 0x328A, 0x2A08, 0x2A08, 0x3A69, 0x3A6A, 0x3A8A, 0x3AAB, 0x5B8E, 0x7492, 0x7D14, 0x6C71,
 0x542E, 0x4CAD, 0x4CCE, 0x4D0E, 0x4CEE, 0x448C, 0x448D, 0x4CAD, 0x4CCE, 0x4CEE, 0x4CCE, 0x442C, 0x338A, 0x3B8A, 0x3B8A, 0x3B8A,
 0x3B4A, 0x3B0A, 0x3A89, 0x4AEB, 0x4AEB, 0x42AA, 0x2A28, 0x3A8A, 0x6C31, 0x6C10, 0x3AAA, 0x42CB, 0xA5D7, 0xC6FC, 0xAE19, 0xAE19,
 0x9556, 0x84F4, 0xAE19, 0xAE18, 0xA5D7, 0x8D55, 0x63F0, 0x6410, 0x9DB7, 0xB67A, 0xBE9B, 0xBE7A, 0xA618, 0x7493, 0x7452, 0x9576,
 0x9556, 0x7CD4, 0x6C51, 0x6410, 0x63CF, 0x3AAA, 0x2AA9, 0x3B2C, 0x53EF, 0x32EB, 0x2A89, 0x430C, 0x4B2D, 0x3AEB, 0x53F0, 0x6493,
 0x6516, 0x6516, 0x6D56, 0x7597, 0x7597, 0x6D57, 0x7597, 0x7598, 0x75B8, 0x7598, 0x75B8, 0x75B8, 0x7577, 0x7598, 0x6D57, 0x6D77,
 0x4CAE, 0x4CAE, 0x448D, 0x4C8D, 0x4C8D, 0x4C8D, 0x4C8E, 0x444C, 0x444C, 0x4C8D, 0x4C8D, 0x448D, 0x448D, 0x4C8D, 0x448D, 0x4C8D,
 0x4C8D, 0x4CAD, 0x448D, 0x448D, 0x446C, 0x448C, 0x3C8C, 0x44AD, 0x4CEE, 0x44AD, 0x448D, 0x3C2C, 0x4C4D, 0x4C6E, 0x442D, 0x440D,
 0x3BCC, 0x3BCC, 0x3BAC, 0x3B2B, 0x328A, 0x3249, 0x29E8, 0x29C7, 0x29E7, 0x29E8, 0x3A49, 0x3A6A, 0x536E, 0x7CD3, 0x7CF3, 0x8D55,
 0x6CD2, 0x4C8E, 0x4CAE, 0x4CAD, 0x448D, 0x44AD, 0x448D, 0x4CAD, 0x550E, 0x550E, 0x4CAE, 0x338A, 0x336A, 0x336A, 0x3B8A, 0x3B6A,
 0x32A9, 0x4B2C, 0x5B8E, 0x5B8E, 0x3228, 0x29E7, 0x3249, 0x534D, 0x6BF0, 0x5BAE, 0x3249, 0x6C10, 0x9DB7, 0xBE9B, 0xBEBB, 0xAE19,
 0xA5D8, 0x6C31, 0x7CB3, 0xAE18, 0xAE19, 0x9576, 0xA5F8, 0xB67A, 0xB67A, 0xA5D8, 0xA5F8, 0xB67A, 0xA5F8, 0x7CB3, 0x5BCF, 0x63F0,
